,date,Sales
0,2021-01-01,1459.375
1,2021-01-02,987.85
2,2021-01-03,1016.1
3,2021-01-04,461.9
4,2021-01-05,536.5
5,2021-01-06,767.4
6,2021-01-07,544.0
7,2021-01-08,550.5
8,2021-01-09,679.45
9,2021-01-10,896.1
10,2021-01-11,452.55
11,2021-01-12,376.7
12,2021-01-13,767.4
13,2021-01-14,516.55
14,2021-01-15,517.82
15,2021-01-16,620.65
16,2021-01-17,841.7
17,2021-01-18,458.05
18,2021-01-19,423.15
19,2021-01-20,767.4
20,2021-01-21,441.0
21,2021-01-22,535.1
22,2021-01-23,635.5
23,2021-01-24,761.85
24,2021-01-25,454.3
25,2021-01-26,480.75
26,2021-01-27,767.4
27,2021-01-28,409.3
28,2021-01-29,512.7
29,2021-01-30,571.15
30,2021-01-31,779.95
31,2021-02-01,366.4
32,2021-02-02,411.35
33,2021-02-03,767.4
34,2021-02-04,424.55
35,2021-02-05,543.45
36,2021-02-06,663.8
37,2021-02-07,766.75
38,2021-02-08,465.45
39,2021-02-09,475.9
40,2021-02-10,767.4
41,2021-02-11,314.45
42,2021-02-12,442.75
43,2021-02-13,588.7
44,2021-02-14,949.85
45,2021-02-15,485.15
46,2021-02-16,456.45
47,2021-02-17,767.4
48,2021-02-18,451.15
49,2021-02-19,607.95
50,2021-02-20,704.4
51,2021-02-21,1188.1
52,2021-02-22,741.45
53,2021-02-23,831.45
54,2021-02-24,767.4
55,2021-02-25,813.5
56,2021-02-26,1106.55
57,2021-02-27,1370.25
58,2021-02-28,1871.85
59,2021-03-01,781.65
60,2021-03-02,858.6999999999999
61,2021-03-03,767.4
62,2021-03-04,850.9
63,2021-03-05,1022.1
64,2021-03-06,1001.0
65,2021-03-07,1244.9
66,2021-03-08,615.05
67,2021-03-09,610.45
68,2021-03-10,767.4
69,2021-03-11,659.9
70,2021-03-12,712.5
71,2021-03-13,945.4
72,2021-03-14,1161.5
73,2021-03-15,630.75
74,2021-03-16,755.45
75,2021-03-17,767.4
76,2021-03-18,510.05
77,2021-03-19,657.8
78,2021-03-20,874.95
79,2021-03-21,1098.35
80,2021-03-22,588.85
81,2021-03-23,470.1
82,2021-03-24,767.4
83,2021-03-25,616.55
84,2021-03-26,693.2
85,2021-03-27,698.05
86,2021-03-28,1059.0
87,2021-03-29,637.9
88,2021-03-30,711.85
89,2021-03-31,767.4
90,2021-04-01,559.05
91,2021-04-02,813.5
92,2021-04-03,1107.55
93,2021-04-04,2154.15
94,2021-04-05,1048.9
95,2021-04-06,842.0
96,2021-04-07,767.4
97,2021-04-08,605.5
98,2021-04-09,623.4
99,2021-04-10,874.85
100,2021-04-11,1129.65
101,2021-04-12,770.3
102,2021-04-13,770.2
103,2021-04-14,546.4
104,2021-04-15,676.75
105,2021-04-16,771.1999999999999
106,2021-04-17,956.75
107,2021-04-18,1470.65
108,2021-04-19,727.0
109,2021-04-20,858.1999999999999
110,2021-04-21,623.25
111,2021-04-22,859.1
112,2021-04-23,721.75
113,2021-04-24,994.55
114,2021-04-25,1459.6
115,2021-04-26,611.75
116,2021-04-27,533.15
117,2021-04-28,633.1
118,2021-04-29,652.1
119,2021-04-30,677.5
120,2021-05-01,996.0
121,2021-05-02,1255.7
122,2021-05-03,767.1
123,2021-05-04,626.25
124,2021-05-05,777.8
125,2021-05-06,625.85
126,2021-05-07,759.25
127,2021-05-08,1173.0
128,2021-05-09,1514.1
129,2021-05-10,691.05
130,2021-05-11,648.1
131,2021-05-12,984.5
132,2021-05-13,1607.5
133,2021-05-14,1872.9
134,2021-05-15,2067.4
135,2021-05-16,2209.0
